Transaction_ID,Date,Product,Category,Quantity,Price_Per_Unit,Total_Price
3130,2024-01-20,Milk,Dairy,9,39.64,356.76
3130,2024-01-20,Rice,Dry Products,8,14.29,114.32
3130,2024-01-20,Potatoes,Vegetables,7,8.25,57.75
7607,2024-06-14,Beef,Meat,7,21.53,150.71
7607,2024-06-14,Coffee,Beverages,5,39.68,198.4
7607,2024-06-14,Chocolate,Sweets,1,17.85,17.85
8916,2024-01-25,Ham,Meat,1,35.1,35.1
8916,2024-01-25,Cookies,Sweets,10,38.52,385.2
8916,2024-01-25,Coffee,Beverages,3,39.95,119.85
8916,2024-01-25,Tomato,Vegetables,3,22.17,66.51
6154,2024-03-26,Milk,Dairy,1,37.92,37.92
6154,2024-03-26,Butter,Dairy,2,15.38,30.76
6154,2024-03-26,Rice,Dry Products,10,33.36,333.6
6154,2024-03-26,Banana,Fruits,9,18.37,165.33
6154,2024-03-26,Cheese,Dairy,6,3.74,22.44
7084,2024-05-04,Milk,Dairy,2,40.44,80.88
7084,2024-05-04,Potatoes,Vegetables,7,23.39,163.73
7084,2024-05-04,Rice,Dry Products,6,17.17,103.02
7084,2024-05-04,Banana,Fruits,10,41.64,416.4
1720,2024-03-13,Beef,Meat,4,5.77,23.08
1720,2024-03-13,Rice,Dry Products,1,11.48,11.48
1720,2024-03-13,Cheese,Dairy,6,24.67,148.02
7077,2024-04-20,Coffee,Beverages,5,5.7,28.5
7077,2024-04-20,Tomato,Vegetables,7,30.22,211.54
2293,2024-01-17,Cheese,Dairy,9,48.81,439.29
2293,2024-01-17,Tomato,Vegetables,6,48.31,289.86
2293,2024-01-17,Apple,Fruits,4,13.5,54.0
6176,2024-02-24,Ham,Meat,9,8.93,80.37
6176,2024-02-24,Potatoes,Vegetables,6,11.65,69.9
1536,2024-03-01,Potatoes,Vegetables,4,24.92,99.68
1536,2024-03-01,Banana,Fruits,9,23.28,209.52
2939,2024-06-28,Banana,Fruits,1,31.54,31.54
9709,2024-05-26,Pasta,Dry Products,8,12.1,96.8
6671,2024-01-22,Coffee,Beverages,2,4.82,9.64
6671,2024-01-22,Cheese,Dairy,3,15.83,47.49
6671,2024-01-22,Rice,Dry Products,5,44.32,221.6
6671,2024-01-22,Cookies,Sweets,2,20.15,40.3
6705,2024-03-02,Water,Beverages,3,8.74,26.22
6705,2024-03-02,Tomato,Vegetables,6,4.25,25.5
6705,2024-03-02,Orange Juice,Beverages,5,21.48,107.4
5663,2024-06-28,Beef,Meat,6,40.35,242.1
5663,2024-06-28,Chocolate,Sweets,4,44.93,179.72
5663,2024-06-28,Pasta,Dry Products,9,8.17,73.53
4599,2024-05-28,Tea,Beverages,10,13.88,138.8
